white,ASA,1555,708,2029,773,1270,1416,618,682,135,335,50,119,22,16,30,96,57,33
white,ASA,1553,708,2037,775,1269,1420,618,688,136,338,50,118,22,16,30,96,57,34
white,ASA,1560,714,2054,779,1283,1435,619,689,137,342,50,118,22,16,30,96,57,34
white,ASA,1547,719,2070,787,1298,1450,620,689,139,341,50,119,22,16,30,95,57,34
white,ASA,1499,719,2095,786,1312,1476,626,688,139,332,50,121,22,16,30,95,58,34
white,ASA,1469,720,2114,791,1321,1490,632,688,139,323,50,122,22,16,30,95,59,33
white,ASA,1391,710,2109,770,1313,1501,630,676,137,310,50,123,22,16,30,96,58,33
white,ASA,1390,708,2102,775,1310,1493,633,679,137,310,50,123,22,16,30,96,58,33
white,ASA,1439,714,2099,781,1309,1484,633,686,137,320,50,122,22,16,30,96,58,33
white,ASA,1463,715,2098,781,1311,1480,632,689,138,327,50,122,22,16,30,96,58,33
white,ASA,1469,715,2089,783,1311,1478,632,690,139,329,50,122,22,16,30,95,58,34
white,ASA,1457,718,2092,784,1314,1481,634,694,140,331,50,122,22,16,30,95,58,34
white,ASA,1472,723,2112,785,1316,1484,634,692,139,327,50,122,22,16,30,95,58,34
white,ASA,1554,736,2113,805,1327,1473,630,695,140,339,50,120,22,16,30,95,58,34
white,ASA,1577,742,2120,822,1335,1475,622,692,138,341,50,119,22,16,30,95,58,34
white,ASA,1603,753,2148,822,1353,1492,622,696,138,347,50,119,22,16,30,95,58,34
white,ASA,1619,758,2158,840,1366,1500,620,702,138,359,50,118,22,16,30,95,58,34
white,ASA,1597,751,2148,833,1361,1496,623,706,139,361,50,119,22,16,30,95,59,34
white,ASA,1582,751,2146,828,1357,1500,625,703,140,355,50,119,22,16,30,95,58,34
white,ASA,1510,741,2151,813,1353,1507,627,694,139,344,50,120,22,16,30,95,58,34
white,ASA,1432,732,2158,793,1342,1518,628,685,137,325,50,121,22,16,30,96,58,33
white,ASA,1491,738,2154,802,1347,1512,628,694,139,336,50,120,22,16,30,95,58,34
white,ASA,1496,745,2170,820,1362,1519,629,696,140,338,50,121,22,16,30,95,59,34
white,ASA,1494,749,2185,822,1375,1540,634,698,140,338,50,122,22,16,30,95,60,34
white,ASA,1489,748,2187,824,1378,1539,638,699,141,340,50,122,22,16,30,95,60,34
white,ASA,1480,744,2175,828,1373,1533,637,698,140,334,50,123,22,16,30,95,60,34
white,ASA,1506,747,2168,823,1364,1521,636,699,140,337,50,122,22,16,30,95,60,34
white,ASA,1558,750,2156,830,1363,1504,635,703,141,346,50,121,22,16,30,94,59,34
white,ASA,1605,752,2149,833,1360,1482,628,704,141,354,50,120,22,16,30,94,59,34
white,ASA,1666,759,2133,846,1356,1470,627,712,142,367,49,119,22,16,30,94,59,35
white,ASA,1619,752,2131,841,1352,1477,626,708,141,361,49,119,22,16,30,94,59,34
white,ASA,1529,727,2096,815,1318,1459,627,698,139,345,50,119,22,16,30,95,58,34
white,ASA,1529,744,2148,819,1352,1501,630,700,139,346,50,120,22,16,30,95,59,34
white,ASA,1575,748,2146,827,1356,1485,629,701,140,350,49,120,22,16,30,94,59,34
white,ASA,1597,745,2117,826,1339,1467,628,703,141,352,50,119,22,16,30,94,59,34
white,ASA,1578,747,2134,827,1346,1480,624,699,139,349,50,119,22,16,30,95,58,34
white,ASA,1608,747,2119,826,1339,1467,625,702,140,355,50,119,22,16,30,94,58,34
white,ASA,1604,746,2118,827,1341,1470,624,703,140,358,50,119,22,16,30,94,58,34
white,ASA,1626,747,2112,835,1340,1460,625,708,142,362,49,119,22,16,30,94,58,34
white,ASA,1633,743,2093,829,1332,1449,628,710,142,361,49,119,22,16,30,94,58,34
white,ASA,1612,746,2114,831,1334,1458,629,706,141,356,49,119,22,16,30,94,58,34
white,ASA,1638,761,2148,843,1362,1489,629,710,142,359,49,119,22,16,30,94,59,34
white,ASA,1650,763,2146,848,1364,1486,627,709,142,361,49,119,22,16,30,94,59,34
white,ASA,1675,763,2143,850,1367,1478,625,711,142,369,49,119,22,16,30,93,59,35
white,ASA,1680,763,2134,856,1361,1477,628,716,143,370,49,119,22,16,30,93,59,35
white,ASA,1684,769,2147,856,1369,1479,628,718,143,372,49,119,22,16,30,93,59,35
white,ASA,1679,762,2133,853,1356,1468,626,715,143,371,49,118,22,16,30,93,59,35
white,ASA,1695,765,2137,849,1361,1472,623,711,143,370,49,118,22,16,30,93,58,34
white,ASA,1706,766,2132,855,1360,1469,623,712,143,370,49,118,22,16,30,93,59,35
white,ASA,1715,771,2134,859,1364,1472,623,717,143,376,49,118,22,16,30,93,59,35
white,ASA,1719,774,2156,863,1373,1484,626,718,144,376,49,118,22,16,30,93,59,35
white,ASA,1669,766,2153,860,1372,1487,627,716,144,372,49,118,22,16,30,93,59,35
white,ASA,1616,754,2144,845,1360,1488,630,713,143,364,49,120,22,16,30,93,59,35
white,ASA,1627,755,2139,840,1363,1485,634,713,144,363,49,121,22,16,30,93,59,34
white,ASA,1685,763,2129,851,1362,1471,632,716,144,367,49,120,22,16,30,93,59,35
white,ASA,1716,763,2123,853,1358,1457,627,715,143,372,49,118,22,16,30,93,58,35
white,ASA,1665,750,2100,835,1335,1446,621,708,141,369,49,118,22,16,30,94,58,34
white,ASA,1680,758,2117,843,1346,1459,623,713,141,372,49,118,22,16,30,94,59,35
white,ASA,1686,761,2127,847,1356,1467,624,714,142,371,49,118,22,16,30,94,59,34
white,ASA,1660,757,2132,850,1356,1471,627,712,143,367,49,118,22,16,30,94,59,35
white,ASA,1666,752,2113,839,1345,1462,628,713,143,368,49,119,22,16,30,94,59,34
white,ASA,1663,753,2114,837,1345,1462,628,712,142,368,49,119,22,16,30,94,59,35
white,ASA,1673,756,2121,841,1350,1465,630,713,142,365,49,120,22,16,30,94,59,34
white,ASA,1644,757,2143,842,1358,1484,629,711,142,362,49,120,22,16,30,94,59,34
white,ASA,1671,759,2139,843,1359,1468,603,689,141,364,49,115,22,16,30,94,58,34
white,ASA,1722,741,2028,841,1316,1430,622,717,142,381,49,117,22,16,30,93,58,35
white,ASA,1645,756,2148,840,1365,1475,633,710,143,357,49,120,22,16,30,93,60,34
white,ASA,1682,772,2175,858,1380,1499,624,712,142,370,49,118,22,16,30,93,59,35
white,ASA,1592,751,2147,827,1363,1490,621,697,139,364,50,118,22,16,30,94,58,34
white,ASA,1548,735,2143,805,1355,1468,622,689,137,338,50,119,22,16,30,95,58,34
white,ASA,1524,728,2102,796,1316,1464,621,691,136,341,50,119,22,16,30,95,58,34
white,ASA,1557,735,2106,808,1319,1465,619,690,136,340,50,118,22,16,30,95,58,34
white,ASA,1611,751,2132,819,1348,1464,626,704,140,355,49,119,22,16,30,94,58,34
white,ASA,1674,760,2131,834,1352,1467,621,710,140,369,49,118,22,16,30,94,59,34
white,ASA,1627,763,2165,837,1366,1501,625,701,139,356,49,119,22,16,30,95,58,34
